Seq,縣市,區別,監測週期,陽性率,總卵粒數
1,67000,67000370,114年第10週,8.33%,501
2,67000,67000270,114年第10週,11.46%,579
3,67000,67000340,114年第10週,4.55%,422
4,67000,67000310,114年第10週,10.08%,843
5,67000,67000360,114年第10週,8.33%,177
6,67000,67000350,114年第10週,7.68%,673
7,67000,67000320,114年第10週,4.07%,478
8,67000,67000330,114年第10週,8.11%,777
9,67000,67000010,114年第10週,4.17%,85
10,67000,67000280,114年第10週,9.52%,200
11,67000,67000370,114年第11週,10.00%,549
12,67000,67000270,114年第11週,22.92%,1617
13,67000,67000340,114年第11週,6.57%,535
14,67000,67000310,114年第11週,17.05%,1789
15,67000,67000360,114年第11週,16.67%,473
16,67000,67000350,114年第11週,15.03%,1570
17,67000,67000320,114年第11週,8.33%,880
18,67000,67000330,114年第11週,12.16%,1492
19,67000,67000010,114年第11週,5.56%,79
20,67000,67000280,114年第11週,13.10%,332
21,67000,67000370,114年第12週,12.92%,674
22,67000,67000270,114年第12週,31.77%,1926
23,67000,67000340,114年第12週,9.09%,884
24,67000,67000310,114年第12週,21.90%,2182
25,67000,67000360,114年第12週,22.44%,709
26,67000,67000350,114年第12週,23.86%,2649
27,67000,67000320,114年第12週,7.96%,606
28,67000,67000330,114年第12週,14.41%,2080
29,67000,67000010,114年第12週,6.94%,157
30,67000,67000280,114年第12週,28.57%,861
31,67000,67000370,114年第13週,10.42%,600
32,67000,67000270,114年第13週,23.96%,1591
33,67000,67000340,114年第13週,6.82%,510
34,67000,67000310,114年第13週,16.86%,1674
35,67000,67000360,114年第13週,16.67%,725
36,67000,67000350,114年第13週,17.65%,1949
37,67000,67000320,114年第13週,7.59%,821
38,67000,67000330,114年第13週,10.81%,1369
39,67000,67000010,114年第13週,8.33%,149
40,67000,67000280,114年第13週,14.29%,217
41,67000,67000370,114年第14週,13.75%,888
42,67000,67000270,114年第14週,30.73%,2085
43,67000,67000340,114年第14週,10.86%,1171
44,67000,67000310,114年第14週,22.67%,2632
45,67000,67000360,114年第14週,19.23%,919
46,67000,67000350,114年第14週,23.53%,3259
47,67000,67000320,114年第14週,9.07%,1175
48,67000,67000330,114年第14週,11.26%,1382
49,67000,67000010,114年第14週,8.33%,211
50,67000,67000280,114年第14週,17.86%,359
51,67000,67000370,114年第15週,16.25%,1124
52,67000,67000270,114年第15週,24.48%,1649
53,67000,67000340,114年第15週,10.61%,1261
54,67000,67000310,114年第15週,22.09%,2599
55,67000,67000360,114年第15週,19.87%,967
56,67000,67000350,114年第15週,25.65%,4561
57,67000,67000320,114年第15週,11.48%,1316
58,67000,67000330,114年第15週,13.29%,1868
59,67000,67000010,114年第15週,8.33%,180
60,67000,67000280,114年第15週,20.24%,473
61,67000,67000370,114年第1週,4.17%,238
62,67000,67000270,114年第1週,7.81%,280
63,67000,67000340,114年第1週,7.58%,478
64,67000,67000310,114年第1週,4.65%,422
65,67000,67000360,114年第1週,12.18%,312
66,67000,67000350,114年第1週,8.01%,1015
67,67000,67000320,114年第1週,7.59%,756
68,67000,67000330,114年第1週,8.78%,739
69,67000,67000010,114年第1週,2.78%,41
70,67000,67000280,114年第1週,5.95%,88
71,67000,67000370,114年第2週,3.33%,230
72,67000,67000270,114年第2週,8.33%,282
73,67000,67000340,114年第2週,4.55%,472
74,67000,67000310,114年第2週,4.07%,316
75,67000,67000360,114年第2週,12.18%,644
76,67000,67000350,114年第2週,6.21%,701
77,67000,67000320,114年第2週,2.41%,290
78,67000,67000330,114年第2週,6.31%,538
79,67000,67000010,114年第2週,4.17%,29
80,67000,67000280,114年第2週,3.57%,57
81,67000,67000370,114年第3週,2.08%,144
82,67000,67000270,114年第3週,4.17%,151
83,67000,67000340,114年第3週,2.53%,230
84,67000,67000310,114年第3週,2.71%,301
85,67000,67000360,114年第3週,8.97%,313
86,67000,67000350,114年第3週,3.92%,574
87,67000,67000320,114年第3週,2.96%,329
88,67000,67000330,114年第3週,2.70%,282
89,67000,67000010,114年第3週,1.39%,11
90,67000,67000280,114年第3週,0.00%,0
91,67000,67000370,114年第4週,3.75%,210
92,67000,67000270,114年第4週,2.08%,47
93,67000,67000340,114年第4週,2.78%,125
94,67000,67000310,114年第4週,4.84%,393
95,67000,67000360,114年第4週,8.33%,236
96,67000,67000350,114年第4週,4.25%,532
97,67000,67000320,114年第4週,2.96%,404
98,67000,67000330,114年第4週,4.05%,409
99,67000,67000010,114年第4週,1.39%,26
100,67000,67000280,114年第4週,10.71%,174
101,67000,67000370,114年第6週,9.17%,499
102,67000,67000270,114年第6週,11.46%,680
103,67000,67000340,114年第6週,5.30%,700
104,67000,67000310,114年第6週,6.01%,686
105,67000,67000360,114年第6週,16.03%,758
106,67000,67000350,114年第6週,9.48%,1022
107,67000,67000320,114年第6週,5.37%,465
108,67000,67000330,114年第6週,6.76%,590
109,67000,67000010,114年第6週,2.78%,49
110,67000,67000280,114年第6週,9.52%,241
111,67000,67000370,114年第7週,2.08%,226
112,67000,67000270,114年第7週,7.81%,473
113,67000,67000340,114年第7週,2.27%,169
114,67000,67000310,114年第7週,6.20%,665
115,67000,67000360,114年第7週,5.77%,190
116,67000,67000350,114年第7週,5.39%,566
117,67000,67000320,114年第7週,1.11%,101
118,67000,67000330,114年第7週,2.48%,142
119,67000,67000010,114年第7週,1.39%,21
120,67000,67000280,114年第7週,10.71%,162
121,67000,67000370,114年第8週,2.08%,102
122,67000,67000270,114年第8週,5.73%,228
123,67000,67000340,114年第8週,2.53%,182
124,67000,67000310,114年第8週,4.84%,269
125,67000,67000360,114年第8週,8.97%,326
126,67000,67000350,114年第8週,4.25%,314
127,67000,67000320,114年第8週,0.93%,97
128,67000,67000330,114年第8週,2.48%,247
129,67000,67000010,114年第8週,2.78%,6
130,67000,67000280,114年第8週,11.90%,202
131,67000,67000370,114年第9週,3.75%,408
132,67000,67000270,114年第9週,7.29%,440
133,67000,67000340,114年第9週,2.27%,204
134,67000,67000310,114年第9週,5.62%,512
135,67000,67000360,114年第9週,5.13%,157
136,67000,67000350,114年第9週,5.56%,366
137,67000,67000320,114年第9週,2.22%,207
138,67000,67000330,114年第9週,3.38%,181
139,67000,67000010,114年第9週,4.17%,40
140,67000,67000280,114年第9週,9.52%,147
141,67000,67000370,114年第16週,20.00%,1682
142,67000,67000270,114年第16週,31.77%,2077
143,67000,67000340,114年第16週,14.65%,1451
144,67000,67000310,114年第16週,22.67%,3263
145,67000,67000360,114年第16週,23.72%,1000
146,67000,67000350,114年第16週,29.25%,4543
147,67000,67000320,114年第16週,10.93%,1551
148,67000,67000330,114年第16週,21.17%,2741
149,67000,67000010,114年第16週,11.11%,268
150,67000,67000280,114年第16週,21.43%,474
151,67000,67000370,114年第17週,20.00%,1302
152,67000,67000270,114年第17週,31.77%,1938
153,67000,67000340,114年第17週,13.89%,1281
154,67000,67000310,114年第17週,24.22%,3140
155,67000,67000360,114年第17週,21.79%,987
156,67000,67000350,114年第17週,29.74%,4487
157,67000,67000320,114年第17週,13.52%,1821
158,67000,67000330,114年第17週,19.59%,2191
159,67000,67000010,114年第17週,12.50%,226
160,67000,67000280,114年第17週,14.29%,250
161,67000,67000370,114年第18週,21.25%,1547
162,67000,67000270,114年第18週,39.58%,2772
163,67000,67000340,114年第18週,23.99%,3005
164,67000,67000310,114年第18週,31.40%,4614
165,67000,67000360,114年第18週,27.56%,1259
166,67000,67000350,114年第18週,34.31%,5685
167,67000,67000320,114年第18週,17.78%,2556
168,67000,67000330,114年第18週,23.87%,3154
169,67000,67000010,114年第18週,13.89%,323
170,67000,67000280,114年第18週,19.05%,511
171,67000,67000370,114年第19週,25.00%,1701
172,67000,67000270,114年第19週,31.25%,2377
173,67000,67000340,114年第19週,22.22%,2456
174,67000,67000310,114年第19週,33.91%,4783
175,67000,67000360,114年第19週,28.85%,1273
176,67000,67000350,114年第19週,34.80%,6347
177,67000,67000320,114年第19週,14.26%,1894
178,67000,67000330,114年第19週,22.75%,3041
179,67000,67000010,114年第19週,16.67%,449
180,67000,67000280,114年第19週,27.38%,391
181,67000,67000370,114年第20週,20.00%,1398
182,67000,67000270,114年第20週,28.65%,1563
183,67000,67000340,114年第20週,21.21%,1878
184,67000,67000310,114年第20週,25.39%,2999
185,67000,67000360,114年第20週,28.85%,960
186,67000,67000350,114年第20週,30.07%,4932
187,67000,67000320,114年第20週,16.48%,1830
188,67000,67000330,114年第20週,19.37%,2935
189,67000,67000010,114年第20週,18.06%,380
190,67000,67000280,114年第20週,20.24%,405
191,67000,67000370,114年第21週,31.67%,2349
192,67000,67000270,114年第21週,33.33%,1552
193,67000,67000340,114年第21週,20.20%,2034
194,67000,67000310,114年第21週,25.78%,3640
195,67000,67000360,114年第21週,28.85%,1293
196,67000,67000350,114年第21週,33.99%,5314
197,67000,67000320,114年第21週,18.33%,2496
198,67000,67000330,114年第21週,25.68%,3630
199,67000,67000010,114年第21週,16.67%,399
200,67000,67000280,114年第21週,23.81%,584
201,67000,67000370,114年第22週,34.17%,2969
202,67000,67000270,114年第22週,43.23%,3849
203,67000,67000340,114年第22週,24.75%,2866
204,67000,67000310,114年第22週,30.23%,4970
205,67000,67000360,114年第22週,37.18%,1664
206,67000,67000350,114年第22週,41.99%,8364
207,67000,67000320,114年第22週,20.00%,2551
208,67000,67000330,114年第22週,29.95%,4761
209,67000,67000010,114年第22週,18.06%,509
210,67000,67000280,114年第22週,26.19%,808
211,67000,67000370,114年第23週,17.08%,1107
212,67000,67000270,114年第23週,30.21%,1530
213,67000,67000340,114年第23週,12.63%,1077
214,67000,67000310,114年第23週,22.09%,2698
215,67000,67000360,114年第23週,25.64%,1008
216,67000,67000350,114年第23週,27.45%,4261
217,67000,67000320,114年第23週,10.19%,1054
218,67000,67000330,114年第23週,19.82%,2228
219,67000,67000010,114年第23週,16.67%,359
220,67000,67000280,114年第23週,23.81%,466
221,67000,67000370,114年第24週,29.58%,2061
222,67000,67000270,114年第24週,44.79%,2876
223,67000,67000340,114年第24週,20.96%,2021
224,67000,67000310,114年第24週,31.01%,4077
225,67000,67000360,114年第24週,35.26%,1393
226,67000,67000350,114年第24週,41.67%,7534
227,67000,67000320,114年第24週,19.26%,2226
228,67000,67000330,114年第24週,32.43%,4329
229,67000,67000010,114年第24週,18.06%,339
230,67000,67000280,114年第24週,29.76%,687
231,67000,67000370,114年第25週,35.42%,2821
232,67000,67000270,114年第25週,53.65%,3253
233,67000,67000340,114年第25週,27.27%,2612
234,67000,67000310,114年第25週,36.24%,5414
235,67000,67000360,114年第25週,35.26%,1982
236,67000,67000350,114年第25週,46.08%,9352
237,67000,67000320,114年第25週,19.26%,2297
238,67000,67000330,114年第25週,38.29%,6125
239,67000,67000010,114年第25週,20.83%,468
240,67000,67000280,114年第25週,27.38%,536
241,67000,67000370,114年第26週,35.00%,3186
242,67000,67000270,114年第26週,55.73%,3596
243,67000,67000340,114年第26週,24.49%,2875
244,67000,67000310,114年第26週,32.56%,5312
245,67000,67000360,114年第26週,37.18%,2011
246,67000,67000350,114年第26週,48.37%,10193
247,67000,67000320,114年第26週,27.04%,3720
248,67000,67000330,114年第26週,38.29%,5692
249,67000,67000010,114年第26週,23.61%,386
250,67000,67000280,114年第26週,25.00%,581
251,67000,67000370,114年第27週,44.58%,3638
252,67000,67000270,114年第27週,54.69%,3847
253,67000,67000340,114年第27週,26.01%,3082
254,67000,67000310,114年第27週,36.82%,6278
255,67000,67000360,114年第27週,46.15%,2728
256,67000,67000350,114年第27週,49.02%,11139
257,67000,67000320,114年第27週,26.11%,4271
258,67000,67000330,114年第27週,39.64%,6163
259,67000,67000010,114年第27週,25.00%,571
260,67000,67000280,114年第27週,26.19%,584
261,67000,67000370,114年第28週,24.58%,1818
262,67000,67000270,114年第28週,33.85%,1850
263,67000,67000340,114年第28週,18.94%,1275
264,67000,67000310,114年第28週,21.71%,2647
265,67000,67000360,114年第28週,25.00%,1283
266,67000,67000350,114年第28週,21.24%,3259
267,67000,67000320,114年第28週,14.07%,1540
268,67000,67000330,114年第28週,25.45%,2669
269,67000,67000010,114年第28週,23.61%,372
270,67000,67000280,114年第28週,20.24%,399
271,67000,67000370,114年第29週,21.25%,1084
272,67000,67000270,114年第29週,42.71%,1832
273,67000,67000340,114年第29週,13.64%,1134
274,67000,67000310,114年第29週,21.32%,2333
275,67000,67000360,114年第29週,25.64%,1015
276,67000,67000350,114年第29週,22.39%,2653
277,67000,67000320,114年第29週,12.78%,1097
278,67000,67000330,114年第29週,23.87%,2340
279,67000,67000010,114年第29週,22.22%,462
280,67000,67000280,114年第29週,28.57%,703
281,67000,67000370,114年第30週,37.08%,2651
282,67000,67000270,114年第30週,53.13%,3431
283,67000,67000340,114年第30週,26.26%,2959
284,67000,67000310,114年第30週,34.11%,4747
285,67000,67000360,114年第30週,42.95%,2423
286,67000,67000350,114年第30週,48.53%,9707
287,67000,67000320,114年第30週,25.93%,3280
288,67000,67000330,114年第30週,35.81%,5305
289,67000,67000010,114年第30週,23.61%,524
290,67000,67000280,114年第30週,26.19%,633
291,67000,67000370,114年第31週,40.00%,3123
292,67000,67000270,114年第31週,55.73%,3507
293,67000,67000340,114年第31週,32.83%,3690
294,67000,67000310,114年第31週,31.98%,4908
295,67000,67000360,114年第31週,46.15%,2426
296,67000,67000350,114年第31週,46.73%,8485
297,67000,67000320,114年第31週,22.59%,2493
298,67000,67000330,114年第31週,39.64%,5726
299,67000,67000010,114年第31週,22.22%,524
300,67000,67000280,114年第31週,30.95%,848
301,67000,67000370,114年第32週,23.33%,1453
302,67000,67000270,114年第32週,41.67%,1832
303,67000,67000340,114年第32週,16.67%,1551
304,67000,67000310,114年第32週,21.71%,2457
305,67000,67000360,114年第32週,32.05%,1103
306,67000,67000350,114年第32週,29.41%,3861
307,67000,67000320,114年第32週,16.67%,1688
308,67000,67000330,114年第32週,25.00%,3011
309,67000,67000010,114年第32週,20.83%,476
310,67000,67000280,114年第32週,29.76%,685
311,67000,67000370,114年第33週,47.08%,3903
312,67000,67000270,114年第33週,55.73%,3885
313,67000,67000340,114年第33週,40.91%,6092
314,67000,67000310,114年第33週,36.82%,5451
315,67000,67000360,114年第33週,51.92%,3111
316,67000,67000350,114年第33週,51.31%,10100
317,67000,67000320,114年第33週,34.26%,5176
318,67000,67000330,114年第33週,43.69%,5576
319,67000,67000010,114年第33週,25.00%,594
320,67000,67000280,114年第33週,29.76%,912
321,67000,67000370,114年第34週,37.92%,2316
322,67000,67000270,114年第34週,39.06%,2316
323,67000,67000340,114年第34週,28.54%,3213
324,67000,67000310,114年第34週,26.55%,3347
325,67000,67000360,114年第34週,37.18%,1949
326,67000,67000350,114年第34週,41.34%,6632
327,67000,67000320,114年第34週,27.22%,4006
328,67000,67000330,114年第34週,31.08%,3447
329,67000,67000010,114年第34週,26.39%,570
330,67000,67000280,114年第34週,28.57%,556
331,67000,67000370,114年第35週,42.50%,3502
332,67000,67000270,114年第35週,36.98%,1834
333,67000,67000340,114年第35週,27.02%,2730
334,67000,67000310,114年第35週,27.52%,3605
335,67000,67000360,114年第35週,41.67%,2219
336,67000,67000350,114年第35週,40.03%,6864
337,67000,67000320,114年第35週,29.07%,3953
338,67000,67000330,114年第35週,31.76%,4166
339,67000,67000010,114年第35週,23.61%,549
340,67000,67000280,114年第35週,27.38%,625
341,67000,67000370,114年第36週,38.33%,2799
342,67000,67000270,114年第36週,45.31%,2985
343,67000,67000340,114年第36週,27.27%,2837
344,67000,67000310,114年第36週,29.46%,3871
345,67000,67000360,114年第36週,37.18%,1457
346,67000,67000350,114年第36週,39.05%,7013
347,67000,67000320,114年第36週,30.00%,4500
348,67000,67000330,114年第36週,34.01%,3685
349,67000,67000010,114年第36週,22.22%,451
350,67000,67000280,114年第36週,28.57%,681
351,67000,67000370,114年第37週,32.50%,2340
352,67000,67000270,114年第37週,36.98%,2377
353,67000,67000340,114年第37週,24.24%,2692
354,67000,67000310,114年第37週,25.00%,2980
355,67000,67000360,114年第37週,35.90%,1629
356,67000,67000350,114年第37週,34.64%,6142
357,67000,67000320,114年第37週,24.26%,3430
358,67000,67000330,114年第37週,29.95%,3151
359,67000,67000010,114年第37週,23.61%,494
360,67000,67000280,114年第37週,27.38%,725
361,67000,67000370,114年第38週,26.67%,1441
362,67000,67000270,114年第38週,32.29%,1489
363,67000,67000340,114年第38週,21.72%,2434
364,67000,67000310,114年第38週,19.77%,2383
365,67000,67000360,114年第38週,25.64%,1152
366,67000,67000350,114年第38週,27.29%,3789
367,67000,67000320,114年第38週,14.63%,1728
368,67000,67000330,114年第38週,27.03%,2882
369,67000,67000010,114年第38週,22.22%,498
370,67000,67000280,114年第38週,27.38%,632
371,67000,67000370,114年第39週,25.42%,1429
372,67000,67000270,114年第39週,31.25%,1499
373,67000,67000340,114年第39週,21.21%,1804
374,67000,67000310,114年第39週,21.12%,2302
375,67000,67000360,114年第39週,25.00%,1121
376,67000,67000350,114年第39週,24.84%,3249
377,67000,67000320,114年第39週,17.78%,1952
378,67000,67000330,114年第39週,26.80%,2554
379,67000,67000010,114年第39週,19.44%,373
380,67000,67000280,114年第39週,22.62%,507
381,67000,67000370,114年第40週,35.83%,2747
382,67000,67000270,114年第40週,39.58%,2382
383,67000,67000340,114年第40週,27.53%,2880
384,67000,67000310,114年第40週,26.94%,3337
385,67000,67000360,114年第40週,36.54%,1504
386,67000,67000350,114年第40週,34.80%,5409
387,67000,67000320,114年第40週,25.19%,3104
388,67000,67000330,114年第40週,30.86%,3903
389,67000,67000010,114年第40週,22.22%,553
390,67000,67000280,114年第40週,27.38%,758
